Code,Name,Location,Regional_Style,Period,Form,Body_Shape,Soundbox_Chamber_Count,Waist_Presence,Neck_Length,Neck_Width,Body_Neck_Boundary,Head_Angle,Pegbox Presence,Maximum_String_Count,Soundhole_Count,Soundhole_Shape,Obvious_Fret,Obvious_Plectrum,Obvious_Pickguard,Code,Collection,Source_Type_1,Citation_1,Source_Type_2,Citation_2,Source_Type_3,Citation_3,Source_Type_4,Citation_4
AD-01,Andan Dheri Long Neck Lute,Andan Dheri,Gandhara,100-500 CE,Relief,round,single,no,long,parallel,perpendicular,straight,no,4,0,n,FALSE,TRUE,FALSE,AD-01,Dir Museum,literature,"Galli, 2011, p. 318",,,,,,
AF-01,Afrasiab Lute Player,Afrasiab,Bactria,0-100 CE,Figurine,round,single,no,short,parallel,perpendicular,n,n,4,0,n,FALSE,TRUE,FALSE,AF-01,State Hermitage Museum,literature,https://sogdians.si.edu/sidebars/retracing-the-sounds-of-sogdiana-sogdian-music-and-musical-instruments-in-central-asia-and-china/,catalogue,"World Society for the Study, 2020c. p. 139",catalogue,"Besseler & Schneider, 1987, p. 93",,
AJ-01,"Kinnara with Kachchapa Veena,_part_of_the_Bodhisattva_Padmapani Cave_1 Ajanta",Ajanta,Deccan,450-490 CE,Painting,waterdrop,single,no,short,parallel,smooth,straight,no,5,0,n,FALSE,TRUE,FALSE,AJ-01,in_situ,online_gallery,"https://en.wikipedia.org/wiki/File:Kinnara_with_kachchapa_veena,_part_of_the_Bodhisattva_Padmapani,_Cave_1,_Ajanta,_India.jpg",catalogue,"Besseler & Schneider, 1981, p. 173",,,,
AK-01,Angka Kala Lutenist,Angka Kala,Bactria,0-100 CE,Figurine,rectangular,single,no,short,n,n,n,n,n,0,n,FALSE,FALSE,FALSE,AK-01,State Hermitage Museum,catalogue,"The World Society for the Study, 2020a, p. 348 ",,,,,,
AM-01,Life Scenes of Buddha with Musicians,Amaravati ,Deccan,200-300 CE,Relief,waterdrop,single,no,short,tapering,smooth,straight,yes,5,2,n,FALSE,FALSE,FALSE,AM-01,"Indian Museum, Kolkata",online_gallery,https://commons.wikimedia.org/wiki/File:27.4._Life_scenes_of_Buddha-2nd_century_CE-Limestone-Amravati-Andhra_Pradesh-Sculpture_Gallery-Indian_Museum-Kolkata-_A1-A25070.jpg,catalogue,https://www.soundsofangkor.org/english/ancient-music/lute/ soundsofangkor.org,catalogue,"Besseler & Schneider, 1981, p. 101",,
AT-01,Ayrtam Frieze ,Ayrtam,Bactria,200-300 CE,Relief,rectangular,single,yes,short,n,obtuse,n,n,4,4,crescent,FALSE,TRUE,FALSE,AT-01,Russia?,catalogue,"The World Society for the Study, 2020c, pp. 126-129 ",,,,,,
AY-01,Anyang Fancui Grave Sogdian Lute Player,Anyang,Sogdian,575 CE,Vessel,waterdrop,single,no,short,tapering,smooth,straight,yes,5,0,n,FALSE,FALSE,FALSE,AY-01,Henan Museum,online_collection,https://www.chnmus.net/ch/collection/appraise/details.html?id=512151357700927565,catalogue,"World Society for the Study, 2021. p. 432",literature,"Muradova, 2017",,
AY-02,Anyang Funerary Bed Lute 1,Anyang,Sogdian,550–577 CE,Relief,ovoid,single,no,short,tapering,smooth,bent_backwards,yes,4,2,crescent,FALSE,TRUE,FALSE,AY-02,Smithsonian: National Museum of Asian Art,online_collection,https://sogdians.si.edu/anyang-funerary-bed/,online_collection,https://sogdians.si.edu/sidebars/retracing-the-sounds-of-sogdiana-sogdian-music-and-musical-instruments-in-central-asia-and-china/,,,,
AY-03,Anyang Funerary Bed Lute 2,Anyang,Sogdian,550–577 CE,Relief,waterdrop,single,no,short,tapering,smooth,straight,yes,5,0,n,FALSE,TRUE,FALSE,AY-03,Smithsonian: National Museum of Asian Art,online_collection,https://sogdians.si.edu/anyang-funerary-bed/,online_collection,https://sogdians.si.edu/sidebars/retracing-the-sounds-of-sogdiana-sogdian-music-and-musical-instruments-in-central-asia-and-china/,,,,
AY-04,Anyang Zhangsheng Tomb Female Musician with a Lute,Anyang,China,594 CE,Figurine,ovoid,single,no,short,parallel,obtuse,straight,yes,3,0,n,FALSE,FALSE,FALSE,AY-04,The Metropolitan Museum of Art,online_collection,https://www.metmuseum.org/art/collection/search/62948,,,,,,
AY-05,Anyang Zhangsheng Tomb Lute 1,Anyang,China,594 CE,Figurine,ovoid,single,no,short,parallel,obtuse,bent_backwards,yes,4,0,n,TRUE,TRUE,TRUE,AY-05,Henan Museum,online_collection,https://www.chnmus.net/ch/collection/appraise/details.html?id=512157282454020857,,,,,,
AY-06,Anyang Zhangsheng Tomb Lute 2,Anyang,China,594 CE,Figurine,waterdrop,single,no,short,parallel,smooth,straight,yes,n,0,n,TRUE,TRUE,TRUE,AY-06,Henan Museum,online_collection,https://www.chnmus.net/ch/collection/appraise/details.html?id=512157282454020857,,,,,,
BY-01,Beshyar Lute Player,Beshyar,Tarim_Basin,700-800 CE,Painting,waterdrop,single,no,short,tapering,smooth,bent_backwards,yes,4,2,crescent,FALSE,TRUE,FALSE,BY-01,Japan?,catalogue,"General Editorial Board of The Great Series of Chinese Musical Artifacts, 1999, p. 190",,,,,,
BZ-01,Bezeklik 16 Lute,Bezeklik,Tarim_Basin,800-900 CE,Painting,ovoid,single,no,short,parallel,smooth,bent_backwards,yes,4,2,crescent,TRUE,TRUE,TRUE,BZ-01,in_situ,catalogue,"General Editorial Board of The Great Series of Chinese Musical Artifacts, 1999, pp. 161-162",,,,,,
CD-01,Chengdu Figurine with Lute,Chengdu,China,965 CE,Figurine,ovoid,single,no,short,parallel,obtuse,bent_backwards,yes,4,2,crescent,FALSE,TRUE,FALSE,CD-01,Sichuan Museum,online_collection,https://cdmuseum.com/xinwen/202011/1476.html,literature,"Chengdu Institute of Cultural Relics and Archaeology, 2024, pp. 134-139",,,,
CN-01,Cavalière-musicienne,? China,China,600-800 CE,Figurine,round,single,no,short,parallel,obtuse,straight,no,2,0,n,FALSE,FALSE,FALSE,CN-01,Musée Cernuschi,online_collection,https://www.parismuseescollections.paris.fr/fr/musee-cernuschi/oeuvres/cavaliere-musicienne-3#infos-principales,,,,,,
CN-02,Sui Dynasty Female Musician with a Lute on a Horse,? China,China,581–618 CE,Figurine,ovoid,single,no,short,parallel,obtuse,straight,yes,4,0,n,FALSE,FALSE,FALSE,CN-02,The Palace Museum,online_collection,https://intl.dpm.org.cn/Sculpture/97994.html,,,,,,
CN-03,Tang Figurine with Pipa,? China,China,618-907 CE,Figurine,ovoid,single,no,short,parallel,obtuse,straight,yes,3,0,n,FALSE,FALSE,FALSE,CN-03,The Palace Museum,online_collection,https://www.dpm.org.cn/collection/sculpture/230954.html,,,,,,
CN-04,Hunan Miho Lute Player Figurine 1,? China,China,600-650 CE,Figurine,ovoid,single,no,short,tapering,smooth,bent_backwards,yes,4,2,crescent,FALSE,TRUE,FALSE,CN-04,Miho Museum,literature,"Muradova,2017, p. 14",,,,,,
CN-05,Hunan Miho Lute Player Figurine 2,? China,China,600-650 CE,Figurine,waterdrop,single,no,short,parallel,obtuse,straight,yes,5,2,crescent,FALSE,TRUE,FALSE,CN-05,Miho Museum,literature,"Muradova,2017, p. 14",,,,,,
CN-06,MET Tang Lute Player Figurine,? China,China,650-700 CE,Figurine,ovoid,single,no,short,tapering,smooth,n,n,4,2,crescent,FALSE,TRUE,FALSE,CN-06,The Metropolitan Museum of Art,online_collection,https://www.metmuseum.org/art/collection/search/44801,,,,,,
DV-01,Dalverzintepa Headless Luter Playe Figurine,Dalverzintepa,Bactria,200-400 CE,Figurine,waterdrop,single,no,short,tapering,smooth,straight,n,3,0,n,FALSE,TRUE,FALSE,DV-01,Uzbekistan?,literature,"Muradova,2017, p. 13",,,,,,
DV-02,Dalverzintepa Lute Player Figurine,Dalverzintepa,Bactria,100-300 CE,Figurine,waterdrop,single,no,short,tapering,smooth,straight,n,n,0,n,FALSE,TRUE,FALSE,DV-02,Uzbekistan?,literature,"Muradova,2017, p. 13",,,,,,
GC-01,Gaochang Lute,Gaochang,Tarim_Basin,800-900 CE,Painting,waterdrop,single,no,short,tapering,smooth,n,n,4,2,crescent,FALSE,TRUE,TRUE,GC-01,Ethnologisches Museum Berlin,catalogue,"General Editorial Board of The Great Series of Chinese Musical Artifacts, 1999, p. 191",,,,,,
GD-01,King Musicians and Dancers Original,? Gandhara,Gandhara,?,Relief,waterdrop,single,no,short,tapering,smooth,straight,yes,2,2,ring,FALSE,TRUE,FALSE,GD-01,Musée Guimet,online_gallery,https://photodharma.net/Gandhara/10-Musee-Guimet/index.htm,literature,"Curt Sachs,1940, p. 160",literature,"Siddiqui, 2021, p. 107 ",catalogue,"(Besseler & Schneider, 1981, p. 141)"
GD-02,Lautenspieler 1,? Gandhara,Gandhara,0-300 CE,Relief,waterdrop,single,yes,short,tapering,smooth,straight,yes,4,2,crescent,FALSE,TRUE,FALSE,GD-02,Staatliche Museen zu Berlin,online_collection,https://recherche.smb.museum/detail/2034321/zweiszeniger-fries-fragment-staubspende-links--szenentrenner-lautenspieler-rechts,,,,,,
GD-03,Lautenspieler 2,? Gandhara,Gandhara,0-300 CE,Relief,rectangular,single,yes,short,parallel,obtuse,straight,yes,2,0,n,FALSE,TRUE,FALSE,GD-03,Staatliche Museen zu Berlin,online_collection,https://recherche.smb.museum/detail/2299854/schmuckfries-fragment-yaksha-eroten-mit-musikinstrument-links-unidentifiziert-rechts-unter-chaitya-bogen,,,,,,
GD-04,Gandhara rilievo con suonatrice di liuto e danzatori,? Gandhara,Gandhara,100-400 CE,Statue,waterdrop,single,no,short,parallel,obtuse,straight,yes,4,2,crescent,FALSE,TRUE,FALSE,GD-04,Museo Delle Civiltà,online_collection,https://www.museodellecivilta.it/collezioni/arti-e-culture-asiatiche/,online_gallery,"https://en.wikipedia.org/wiki/File:Gandhara,_rilievo_con_suonatrice_di_liuto_e_danzatori,_ii-iv_sec.JPG",online_collection,https://iconographic.warburg.sas.ac.uk/object-wpc-wid-ekvm,,
GD-05,British Museum Scene with Musicians,? Gandhara,Gandhara,100-300 CE,Relief,gourd,double,yes,short,parallel,obtuse,straight,yes,5,0,n,FALSE,FALSE,FALSE,GD-05,British Museum,online_collection,https://iconographic.warburg.sas.ac.uk/object-wpc-wid-ekvl,catalogue,"Besseler & Schneider, 1981, p. 140",,,,
GD-06,Sitting Lute Player,? Gandhara,Gandhara,?,Statue,waterdrop,single,no,short,parallel,smooth,straight,yes,4,2,crescent,FALSE,FALSE,FALSE,GD-06,?,literature,"Nawaz, 2025, p. 976",,,,,,
GD-07,Nereus Playing Lute,? Gandhara,Gandhara,0-300 CE,Relief,gourd,double,yes,short,parallel,obtuse,straight,yes,2,4,crescent,FALSE,FALSE,FALSE,GD-07,Shaanxi History Museum,online_gallery,"https://en.wikipedia.org/wiki/File:Nereus_Playing_Lute,_1st-3rd_Cent._AD.jpg",,,,,,
GD-08,Angle Playing Lute,? Gandhara,Gandhara,?,Relief,round,single,no,short,parallel,obtuse,straight,yes,4,2,crescent,FALSE,FALSE,FALSE,GD-08,?,online_gallery,https://art.icity.ly/events/uewjdmd,,,,,,
HD-01,Hadda Banquet Lute Player,Hadda,Gandhara,0-200 CE,Relief,ellipsoid,single,no,short,parallel,obtuse,straight,yes,2,2,crescent,FALSE,TRUE,FALSE,HD-01,?,online_gallery,https://commons.wikimedia.org/wiki/File:Indo-GreekBanquet.JPG#/media/File:Indo-GreekBanquet.JPG,catalogue,"Besseler & Schneider, 1981, p. 145",,,,
HD-02,Hadda Lute Player,Hadda,Gandhara,100-400 CE,Relief,waterdrop,single,no,n,n,n,n,n,4,0,n,FALSE,TRUE,FALSE,HD-02,National Museum of Afghanistan,online_collection,https://haddaarcheodb.com/objet/buste-de-musicien-en-position-d-atlante-1,,,,,,
HD-03,Hadda Lute Player in British Musuem,Hadda,Gandhara,100-300 CE,Relief,waterdrop,single,no,short,parallel,obtuse,straight,n,n,0,n,FALSE,FALSE,FALSE,HD-03,British Museum,online_collection,https://www.britishmuseum.org/collection/object/A_1903-0622-1,,,,,,
HD-04,Hadda musicians,Hadda,Gandhara,100-400 CE,Relief,waterdrop,single,yes,short,parallel,obtuse,straight,yes,4,4,n,FALSE,TRUE,FALSE,HD-04,Musée Guimet,online_collection,https://haddaarcheodb.com/objet/presentation-aux-temples-brahmaniques-apsaras,,,,,,
HN-01,Hanikatamu Lute,Hanikatamu,Tarim_Basin,600-700 CE,Relief,waterdrop,single,no,short,tapering,smooth,straight,yes,3,0,n,FALSE,FALSE,FALSE,HN-01,Hotan Prefecture Cultural Relics Management Office,literature,"General Editorial Board of The Great Series of Chinese Musical Artifacts, 1999, p. 195",,,,,,
IR-01,Sassanian Lute Player on a Silver Bowl,? Iran,Sassanian,500-600CE,Vessel,waterdrop,single,no,short,tapering,smooth,straight,n,n,0,n,FALSE,TRUE,FALSE,IR-01,?,literature,"Dzhani-zade, 2006, p. 133",,,,,,
IR-02,Sassanian Lute Player on a Silver Teapot,? Iran,Sassanian,700-800 CE,Vessel,ovoid,single,no,short,parallel,smooth,bent_backwards,yes,4,2,crescent,FALSE,TRUE,FALSE,IR-02,?,literature,"Dzhani-zade, 2006, p. 134",,,,,,
IR-03,Sassanian Rebab Player,? Iran,Sassanian,400-600 CE,Vessel,rhombic,single,yes,short,parallel,obtuse,straight,n,2,0,n,FALSE,FALSE,FALSE,IR-03,The Metropolitan Museum of Art,online_collection,https://www.metmuseum.org/art/collection/search/325650,,,,,,
IR-04,Sasanian Plate with Lute Player,? Iran,Sassanian,400-700 CE,Vessel,ovoid,single,no,short,parallel,obtuse,straight,no,2,2,crescent,FALSE,FALSE,FALSE,IR-04,Smithsonian: National Museum of Asian Art,online_collection,https://ids.si.edu/ids/deliveryService?id=FS-F1964.10_001&max_w=800,literature,"de Zeeuw, 2019, p. 11 ",,,,
JM-01,"Jamal Garhi Stair-riser with Luter Player, British Museum",Jamal Garhi,Gandhara,100-300 CE,Relief,waterdrop,single,no,short,tapering,smooth,straight,n,4,2,ring,FALSE,FALSE,FALSE,JM-01,British Museum,online_collection,https://www.britishmuseum.org/collection/object/A_1880-40,,,,,,
JM-02,Jamal Garhi Stair-riser Banquet,Jamal Garhi,Gandhara,100-300 CE,Relief,waterdrop,single,no,short,parallel,obtuse,straight,n,n,0,n,FALSE,FALSE,FALSE,JM-02,British Museum,online_collection,https://www.britishmuseum.org/collection/object/A_1880-33,catalogue,"(Besseler & Schneider, 1981, p. 145)",,,,
JM-03,Jamal Garhi Stair-riser Banquet,Jamal Garhi,Gandhara,100-300 CE,Relief,ovoid,single,no,short,parallel,obtuse,straight,n,n,0,n,FALSE,FALSE,FALSE,JM-03,British Museum,online_collection,https://www.britishmuseum.org/collection/image/149029001,,,,,,
JQ-01,Jiuquan Dingjiazha Lute,Jiuquan,China,304-439 CE,Painting,ovoid,single,no,short,parallel,obtuse,straight,yes,4,2,crescent,TRUE,FALSE,FALSE,JQ-01,in_situ,literature,"Gao, 2008, p. 8",,,,,,
JX-01,Jinxian Horse Rider with Lute,Jinxian Xi'an,China,618-907 CE,Figurine,ovoid,single,no,short,tapering,smooth,n,n,n,2,crescent,FALSE,FALSE,TRUE,JX-01,Henan Museum,online_collection,https://www.chnmus.net/ch/collection/appraise/details.html?id=512157604994293381,,,,,,
KC-01,Khalchayan Bust of a Girl with a Lute,Khalchayan,Bactria,100 BC-100 CE,Statue,waterdrop,single,no,n,n,n,n,n,n,n,n,FALSE,FALSE,FALSE,KC-01,State Museum of Arts of Uzbekistan,catalogue,"The World Society for the Study, 2020b, p. 90",catalogue,"Besseler & Schneider, 1987, p. 75",,,,
KG-01,Kizilgaha 30 Lute,Kizilgaha,Tarim_Basin,600-700 CE,Painting,waterdrop,single,no,short,tapering,smooth,straight,yes,4,0,n,FALSE,TRUE,FALSE,KG-01,in_situ,catalogue,"General Editorial Board of The Great Series of Chinese Musical Artifacts, 1999, p. 193",,,,,,
KK-01,Kanka Lute Player,Kanka,Bactria,400-500 CE,Relief,ovoid,single,no,short,tapering,obtuse,n,n,2,2,ring,FALSE,TRUE,FALSE,KK-01,?,literature,"Dzhani-zade, 2006, p. 133",catalogue,"Besseler & Schneider, 1987, p. 139",,,,
KM-01,Kumutula 13 Lute,Kumutula,Tarim_Basin,700-800 CE,Painting,round,single,no,short,parallel,perpendicular,bent_backwards,n,4,0,n,FALSE,FALSE,TRUE,KM-01,in_situ,catalogue,"General Editorial Board of The Great Series of Chinese Musical Artifacts, 1999, p. 125",,,,,,
KM-02,Kumutula 58 Lute 1,Kumutula,Tarim_Basin,700-800 CE,Painting,waterdrop,single,no,short,tapering,smooth,bent_backwards,yes,4,0,n,FALSE,FALSE,FALSE,KM-02,in_situ,catalogue,"General Editorial Board of The Great Series of Chinese Musical Artifacts, 1999, p. 134",,,,,,
KM-03,Kumutula 58 Lute 2,Kumutula,Tarim_Basin,700-800 CE,Painting,waterdrop,single,no,short,tapering,smooth,bent_backwards,yes,5,0,n,FALSE,FALSE,FALSE,KM-03,in_situ,catalogue,"General Editorial Board of The Great Series of Chinese Musical Artifacts, 1999, p. 136",,,,,,
KN-01,"Monkey Playing Lute, in Russia",Khotan,Tarim_Basin,100-300 CE,Figurine,waterdrop,single,no,short,tapering,smooth,straight,n,4,4,ring,FALSE,TRUE,FALSE,KN-01,?,literature,"Dzhani-zade, 2006, p. 132",catalogue,"Besseler & Schneider, 1987, p. 147",,,,
KP-01,Khantepa Long Neck Lute ,Khantepa,Transoxiana,500-650 CE,Relief,spade,single,no,long,parallel,smooth,straight,n,3,0,n,FALSE,TRUE,FALSE,KP-01,?,literature,"Muradova,2017, p. 13",,,,,,
KR-01,Kampyrtepa Lute Player Figurine,Kampyrtepa,Bactria,0-200 CE,Figurine,round,single,no,short,parallel,perpendicular,straight,n,7,0,n,FALSE,FALSE,FALSE,KR-01,?,literature,"Muradova,2017, p. 13",,,,,,
KZ-01,Kizil 8 ,Kizil,Tarim_Basin,600-700 CE,Painting,waterdrop,single,no,short,tapering,smooth,straight,yes,5,0,n,FALSE,FALSE,FALSE,KZ-01,in_situ,catalogue,"General Editorial Board of The Great Series of Chinese Musical Artifacts, 1999, p. 29",,,,,,
KZ-02,Kizil 14 Lute1,Kizil,Tarim_Basin,500-600 CE,Painting,waterdrop,single,no,short,tapering,smooth,straight,yes,5,0,n,FALSE,TRUE,FALSE,KZ-02,in_situ,catalogue,"General Editorial Board of The Great Series of Chinese Musical Artifacts, 1999, p. 34",,,,,,
KZ-03,Kizil 14 Lute2,Kizil,Tarim_Basin,500-600 CE,Painting,round,single,no,long,tapering,perpendicular,bent_backwards,yes,4,0,n,FALSE,FALSE,TRUE,KZ-03,in_situ,catalogue,"General Editorial Board of The Great Series of Chinese Musical Artifacts, 1999, p. 34",,,,,,
KZ-04,Kizil 38 Lute1,Kizil,Tarim_Basin,300-400 CE,Painting,round,single,no,long,tapering,perpendicular,bent_backwards,yes,n,0,n,FALSE,FALSE,FALSE,KZ-04,in_situ,catalogue,"General Editorial Board of The Great Series of Chinese Musical Artifacts, 1999, p. 37",,,,,,
KZ-05,Kizil 38 Lute2,Kizil,Tarim_Basin,300-400 CE,Painting,waterdrop,single,no,short,tapering,smooth,straight,yes,3,0,n,FALSE,TRUE,FALSE,KZ-05,in_situ,catalogue,"General Editorial Board of The Great Series of Chinese Musical Artifacts, 1999, p. 38",,,,,,
KZ-06,Kizil 69 Lute,Kizil,Tarim_Basin,500-600 CE,Painting,waterdrop,single,no,short,tapering,smooth,straight,yes,3,0,n,FALSE,FALSE,FALSE,KZ-06,in_situ,catalogue,"General Editorial Board of The Great Series of Chinese Musical Artifacts, 1999, p. 46",,,,,,
KZ-07,Kizil 77 Lute 1,Kizil,Tarim_Basin,300-400 CE,Painting,round,single,no,long,parallel,perpendicular,straight,yes,3,2,ring,FALSE,FALSE,FALSE,KZ-07,in_situ,catalogue,"General Editorial Board of The Great Series of Chinese Musical Artifacts, 1999, p. 50",,,,,,
KZ-08,Kizil 77 Lute 2,Kizil,Tarim_Basin,300-400 CE,Painting,round,single,no,long,parallel,perpendicular,n,n,4,2,spiral,FALSE,TRUE,FALSE,KZ-08,in_situ,catalogue,"General Editorial Board of The Great Series of Chinese Musical Artifacts, 1999, p. 66",,,,,,
KZ-09,Kizil 118 Lute,Kizil,Tarim_Basin,200-300 CE,Painting,round,single,no,long,parallel,perpendicular,straight,yes,4,2,spiral,FALSE,TRUE,FALSE,KZ-09,in_situ,catalogue,"General Editorial Board of The Great Series of Chinese Musical Artifacts, 1999, p. 79",,,,,,
